"Country","Region","Population (millions)","HDI","GDP/Capita","Total Ecological Footprint","Cropland","Grazing Land","Forest Land","Fishing Water","Urban Land","Total Biocapacity","Earths Required","Countries Required"
"Singapore","Asia-Pacific",5.3,0.91,53122.4,7.97,0,0,0,0.01,0.03,0.05,4.61,159.47
"Israel","Middle East/Central Asia",7.64,0.89,33718.9,6.22,0.22,0.01,0.03,0.02,0.08,0.35,3.59,17.59
"Kuwait","Middle East/Central Asia",3.25,0.82,41830.5,8.13,0.02,0.01,0,0.37,0.15,0.55,4.7,14.68
"United Arab Emirates","Middle East/Central Asia",9.206,0.83,40817.4,7.93,0.02,0,0.07,0.47,0,0.56,4.58,14.16
"Bahrain","Middle East/Central Asia",1.32,0.82,24299,7.49,0.01,0,0,0.46,0.1,0.58,4.33,12.96
"Cyprus","European Union",1.13,0.85,31454.7,4.21,0.18,0,0.06,0.06,0.05,0.34,2.43,12.35
"Lebanon","Middle East/Central Asia",4.65,0.76,9143.86,3.84,0.16,0.04,0.06,0.01,0.06,0.33,2.22,11.7
"Saudi Arabia","Middle East/Central Asia",28.29,0.83,23593.8,5.61,0.09,0.12,0.07,0.18,0.04,0.5,3.24,11.28
"Jordan","Middle East/Central Asia",7.01,0.75,4615.17,2.1,0.09,0.02,0.03,0,0.07,0.21,1.21,9.91
"Qatar","Middle East/Central Asia",2.05,0.85,99431.5,10.8,0.01,0,0,1.17,0.06,1.24,6.24,8.72
"Korea, Republic of","Asia-Pacific",49,0.89,24155.8,5.69,0.13,0,0.09,0.4,0.06,0.68,3.29,8.36
"Japan","Asia-Pacific",127.25,0.89,46201.6,5.02,0.16,0,0.35,0.1,0.1,0.72,2.9,7.01
"Iraq","Middle East/Central Asia",32.78,0.65,5848.54,1.88,0.18,0.02,0.05,0,0.04,0.29,1.09,6.58
"Belgium","European Union",11.06,0.89,48053.3,7.44,0.56,0.03,0.28,0.04,0.27,1.19,4.3,6.27
"Libyan Arab Jamahiriya","Africa",6.16,0.74,5859.43,3.69,0.17,0.23,0.02,0.25,0.02,0.7,2.13,5.3
